language,filename,blank,comment,code,"github.com/AlDanial/cloc v 2.06  T=0.19 s (740.1 files/s 590960.1 lines/s)"
C/C++ Header,src/nuklear.h,1733,5286,20365
C/C++ Header,src/sokol_gfx.h,1918,3231,17168
C/C++ Header,src/sokol_app.h,1019,1851,9672
C/C++ Header,src/stb_image.h,870,1266,6991
C/C++ Header,src/sokol_nuklear.h,269,693,2391
C,tests/vendor/unity.c,239,174,2173
C/C++ Header,tests/vendor/unity_internals.h,142,133,1555
C,src/hidapi_mac.c,275,206,1114
C/C++ Header,tests/vendor/unity.h,57,120,1043
C,src/core.c,163,95,785
C,src/ui_legacy.c,169,80,712
C,src/render_3d.c,121,102,571
C,tests/systems/test_physics_6dof.c,217,173,568
C,src/scripts/derelict_navigation_scene.c,127,100,537
C,src/data.c,93,54,489
C,src/system/memory.c,145,78,487
C,src/scripts/flight_test_scene.c,118,78,476
C,src/assets.c,86,60,465
C,src/main.c,82,75,456
C,src/asset_loader/asset_loader_mesh.c,88,71,436
C,src/system/performance.c,98,35,353
C,src/asset_loader/asset_loader_index.c,58,47,352
C,tests/performance/test_performance_critical.c,118,68,322
C,tests/systems/test_camera.c,117,93,319
C,src/ui_scene.c,78,34,306
C,tests/support/test_utilities.c,79,53,302
C/C++ Header,src/core.h,66,81,301
C,tests/systems/test_control.c,108,77,300
C,tests/integration/test_flight_integration.c,121,100,299
C,tests/performance/test_memory_perf.c,105,70,282
C,src/ui_components.c,62,27,276
C,tests/systems/test_input.c,110,100,273
C,tests/unit/test_systems.c,113,95,266
C,tests/systems/test_thrusters.c,111,76,262
C,src/system/gamepad.c,66,32,248
C,src/system/gamepad_real.c,66,32,247
C/C++ Header,src/sokol_log.h,49,97,235
Python,tests/support/test_automation.py,61,37,233
C,src/system/physics.c,64,50,231
C,tests/performance/test_memory_isolated.c,74,49,221
C,src/system/camera.c,49,23,216
C,src/system_camera.c,48,20,203
C,tests/unit/test_ecs_core.c,95,97,202
C,src/system/control.c,66,82,193
C,src/systems.c,54,26,192
C,src/system/thrusters.c,42,35,186
C,tests/systems/test_performance_lod.c,65,65,184
C,tests/scenes/test_scene_state.c,79,76,183
C,tests/core/test_components.c,78,42,182
C,src/system/lighting.c,58,23,177
C,tests/ui/test_ui_system.c,71,72,173
C,src/system/input.c,35,23,172
C,tests/assets/test_assets.c,47,67,169
C,src/system/lod.c,44,44,156
C,src/system/material.c,30,5,150
Markdown,tests/README.md,28,0,147
C,src/config.c,30,14,141
C,tests/core/test_world.c,59,37,139
C,src/scripts/racing_scene.c,48,24,137
C,tests/systems/test_physics_critical.c,47,58,134
C,tests/systems/test_memory.c,62,51,126
C/C++ Header,src/render.h,32,36,121
C,src/render_lighting.c,32,16,116
C,src/scene_script.c,23,24,115
C,tests/regression/test_sprint_21_velocity_bug.c,51,52,115
C,tests/backlog/test_task_4_isolated.c,27,13,114
HTML,src/shell.html,2,0,106
C,src/scripts/logo_scene.c,26,21,97
C,src/render_gpu.c,14,13,96
C/C++ Header,tests/support/test_utilities.h,57,183,96
C,src/graphics_api.c,19,21,95
C,src/scene_state.c,27,14,93
C/C++ Header,src/assets.h,34,119,91
C/C++ Header,tests/stubs/ui_test_stubs.h,28,14,91
C,src/gpu_resources.c,19,12,90
C,tests/performance/test_performance_simple.c,34,21,90
